otbr-radio-1  | [otbr-radio] WARNING: BACKBONE_IF 'enp6s0' not found; auto-detecting...
otbr-radio-1  | otbr-agent[1]: 00:00:03.026 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:15, cmd:PROP_VALUE_SET, key:MAC_SRC_MATCH_EXTENDED_ADDRESSES, extaddr:none
otbr-radio-1  | otbr-agent[1]: 00:00:03.029 [D] P-RadioSpinel-: Wait response: tid=15 key=4869
otbr-radio-1  | otbr-agent[1]: 00:00:03.363 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:15, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:00:03.364 [D] SrcMatchCtrl--: Cleared all entries
otbr-radio-1  | otbr-agent[1]: 00:00:03.364 [I] CslTxScheduler: Set frame request ahead: 15417 usec
otbr-radio-1  | otbr-agent[1]: 00:00:03.365 [I] ChildSupervsn-: Timeout: 0 -> 190
otbr-radio-1  | otbr-agent[1]: 00:00:03.366 [I] TrelInterface-: Enabled interface, local port:0
otbr-radio-1  | otbr-agent[1]: 00:00:03.367 [I] RoutingManager: Initializing - InfraIfIndex:2
otbr-radio-1  | otbr-agent[1]: 00:00:03.368 [I] InfraIf-------: Init infra netif 2
otbr-radio-1  | otbr-agent[1]: 00:00:03.369 [N] RoutingManager: No valid /48 BR ULA prefix found in settings, generating new one
otbr-radio-1  | otbr-agent[1]: 00:00:03.401 [I] Settings------: Saved BrUlaPrefix fd7d:5b47:e8a1::/48
otbr-radio-1  | otbr-agent[1]: 00:00:03.403 [N] RoutingManager: BR ULA prefix: fd7d:5b47:e8a1::/48 (generated)
otbr-radio-1  | otbr-agent[1]: 00:00:03.407 [I] RoutingManager: Generated local OMR prefix: fd7d:5b47:e8a1:1::/64
otbr-radio-1  | otbr-agent[1]: 00:00:03.412 [I] RoutingManager: Generated local NAT64 prefix: fd7d:5b47:e8a1:2:0:0::/96
otbr-radio-1  | otbr-agent[1]: 00:00:03.415 [N] RoutingManager: Local on-link prefix: fdde:ad00:beef:cafe::/64
otbr-radio-1  | otbr-agent[1]: 00:00:03.416 [I] InfraIf-------: State changed: NOT RUNNING -> RUNNING
otbr-radio-1  | otbr-agent[1]: 00:00:03.417 [I] RoutingManager: Enabling
otbr-radio-1  | otbr-agent[1]: 00:00:03.418 [I] Nat64---------: IPv4 CIDR for NAT64: 192.168.255.0/24 (actual address pool: 192.168.255.1 - 192.168.255.254, 254 addresses)
otbr-radio-1  | otbr-agent[1]: [INFO]-UTILS---: Set state callback: OK
otbr-radio-1  | otbr-agent[1]: 00:00:03.421 [I] Nat64---------: NAT64 translator is now NotRunning
otbr-radio-1  | otbr-agent[1]: [INFO]-MDNS----: Avahi client state changed to 2
otbr-radio-1  | otbr-agent[1]: [INFO]-MDNS----: Avahi client is ready
otbr-radio-1  | otbr-agent[1]: [DEBG]-TrelDns-: mDNS Publisher is Ready
otbr-radio-1  | otbr-agent[1]: [INFO]-BA------: Start Thread Border Agent
otbr-radio-1  | otbr-agent[1]: [INFO]-BA------: Publish meshcop service OpenThread BorderRouter #29A9._meshcop._udp.local.
otbr-radio-1  | otbr-agent[1]: 00:00:03.435 [I] Settings------: Saved BorderAgentId {id:90b21ef612a40643d1b18143e69653b8}
otbr-radio-1  | otbr-agent[1]: [INFO]-MDNS----: Commit avahi service OpenThread BorderRouter #29A9._meshcop._udp
otbr-radio-1  | otbr-agent[1]: 00:00:03.443 [I] BbrLocal------: Add Domain Prefix: ::/0, NotFound
otbr-radio-1  | otbr-agent[1]: 00:00:03.448 [I] BbrLocal------: Add BBR Service: seqno (54), delay (5s), timeout (3600s), InvalidState
otbr-radio-1  | otbr-agent[1]: [INFO]-ADPROXY-: Started
otbr-radio-1  | otbr-agent[1]: [INFO]-DPROXY--: Started
otbr-radio-1  | otbr-agent[1]: [INFO]-APP-----: Co-processor version: SL-OPENTHREAD/2.4.6.0_GitHub-bdb394eb3; EFR32; May 15 2025 14:36:17
otbr-radio-1  | otbr-agent[1]: 00:00:03.457 [I] Notifier------: StateChanged (0x42038210) [MLAddr NetData PanId NetName ExtPanId BbrState Nat64]
otbr-radio-1  | otbr-agent[1]: 00:00:03.459 [I] Bbr-----------: Start listening on port 61631
otbr-radio-1  | otbr-agent[1]: 00:00:03.459 [I] Bbr-----------: Backbone TMF subscribes ff32:40:fdde:ad00:beef:0:0:3: OK
otbr-radio-1  | otbr-agent[1]: 00:00:03.460 [I] BbrManager----: Start Backbone TMF agent: OK
otbr-radio-1  | otbr-agent[1]: 00:00:03.461 [D] TrelInterface-: Extended PAN ID changed, re-registering DNS-SD service
otbr-radio-1  | otbr-agent[1]: 00:00:03.462 [I] P-Netif-------: NAT64 CIDR updated to 192.168.255.0/24.
otbr-radio-1  | otbr-agent[1]: 00:00:03.462 [I] P-Netif-------: Sent request#2 to delete route 192.168.255.0/24
otbr-radio-1  | otbr-agent[1]: 00:00:03.463 [I] P-Netif-------: Deleting route for NAT64
otbr-radio-1  | otbr-agent[1]: 00:00:03.464 [I] P-McastRtMgr--: Disable: OK
otbr-radio-1  | otbr-agent[1]: [INFO]-BA------: Publish meshcop service OpenThread BorderRouter #29A9._meshcop._udp.local.
otbr-radio-1  | otbr-agent[1]: [DEBG]-BBA-----: BackboneAgent: HandleBackboneRouterState: state=1, mBackboneRouterState=0
otbr-radio-1  | otbr-agent[1]: [DEBG]-UTILS---: Signal io.openthread.BorderRouter.Nat64State
otbr-radio-1  | otbr-agent[1]: [DEBG]-DBUS----: { "io.openthread.BorderRouter", [ Nat64State:{ { "not_running", "not_running",  }, }, ], [ ], }
otbr-radio-1  | otbr-agent[1]: 00:00:03.468 [I] RouterTable---: Route table
otbr-radio-1  | otbr-agent[1]: 00:00:03.469 [I] TrelInterface-: Registering DNS-SD service: port:0, txt:"xa=36bd0328a37829a9, xp=dead00beef00cafe"
otbr-radio-1  | otbr-agent[1]: 00:00:03.471 [I] P-Netif-------: Host netif is down
otbr-radio-1  | otbr-agent[1]: 00:00:03.473 [I] P-Netif-------: Succeeded to process request#1
otbr-radio-1  | otbr-agent[1]: 00:00:03.474 [W] P-Netif-------: Failed to process request#2: No such process
otbr-radio-1  | otbr-agent[1]: [INFO]-MDNS----: Avahi group (@0x563798146610) is established
otbr-radio-1  | otbr-agent[1]: [INFO]-BA------: Result of publish meshcop service OpenThread BorderRouter #29A9._meshcop._udp.local: OK
otbr-radio-1  | otbr-agent[1]: [INFO]-BA------: Result of publish meshcop service OpenThread BorderRouter #29A9._meshcop._udp.local: OK
otbr-radio-1  | otbr-agent[1]: 00:00:53.887 [I] P-Daemon------: Session socket is ready
otbr-radio-1  | otbr-agent[1]: 00:00:53.890 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:1, cmd:PROP_VALUE_GET, key:PHY_CHAN_PREFERRED
otbr-radio-1  | otbr-agent[1]: 00:00:53.892 [D] P-RadioSpinel-: Wait response: tid=1 key=41
otbr-radio-1  | otbr-agent[1]: 00:00:54.231 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:1, cmd:PROP_VALUE_IS, key:PHY_CHAN_PREFERRED, channelMask:0x07fff800
otbr-radio-1  | otbr-agent[1]: 00:00:54.237 [I] P-Daemon------: Session socket is ready
otbr-radio-1  | otbr-agent[1]: 00:00:54.265 [I] Settings------: Saved ActiveDataset
otbr-radio-1  | otbr-agent[1]: 00:00:54.267 [I] DatasetManager: Active dataset set
otbr-radio-1  | otbr-agent[1]: 00:00:54.269 [I] Bbr-----------: Backbone TMF unsubscribes ff32:40:fdde:ad00:beef:0:0:3: OK
otbr-radio-1  | otbr-agent[1]: 00:00:54.272 [I] Bbr-----------: Backbone TMF subscribes ff32:40:fd94:7650:6ab2:36f2:0:3: OK
otbr-radio-1  | otbr-agent[1]: 00:00:54.273 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:2, cmd:PROP_VALUE_SET, key:RCP_MAC_KEY, keyIdMode:8, keyId:1, prevKey:***, currKey:***, nextKey:***
otbr-radio-1  | otbr-agent[1]: 00:00:54.274 [D] P-RadioSpinel-: Wait response: tid=2 key=2048
otbr-radio-1  | otbr-agent[1]: 00:00:54.605 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:2, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:00:54.607 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:3, cmd:PROP_VALUE_SET, key:MAC_15_4_PANID, panid:0x3426
otbr-radio-1  | otbr-agent[1]: 00:00:54.610 [D] P-RadioSpinel-: Wait response: tid=3 key=54
otbr-radio-1  | otbr-agent[1]: 00:00:54.947 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:3, cmd:PROP_VALUE_IS, key:MAC_15_4_PANID, panid:0x3426
otbr-radio-1  | otbr-agent[1]: 00:00:54.949 [D] SubMac--------: RadioPanId: 0x3426
otbr-radio-1  | otbr-agent[1]: 00:00:54.951 [I] Notifier------: StateChanged (0x101fc110) [MLAddr KeySeqCntr Channel PanId NetName ExtPanId NetworkKey PSKc SecPolicy ...
otbr-radio-1  | otbr-agent[1]: 00:00:54.954 [I] Notifier------: StateChanged (0x101fc110) ... ActDset]
otbr-radio-1  | otbr-agent[1]: 00:00:54.956 [I] AnnounceSender: ChannelMask:{ 11-26 }, period:21500
otbr-radio-1  | otbr-agent[1]: 00:00:54.957 [I] AnnounceSender: StartingChannel:11
otbr-radio-1  | otbr-agent[1]: 00:00:54.959 [I] AnnounceSender: StartingChannel:11
otbr-radio-1  | otbr-agent[1]: 00:00:54.960 [D] TrelInterface-: Extended PAN ID changed, re-registering DNS-SD service
otbr-radio-1  | otbr-agent[1]: 00:00:54.961 [N] RoutingManager: Local on-link prefix: fdfc:49b1:31d3:6d2b::/64
otbr-radio-1  | otbr-agent[1]: [INFO]-BA------: Publish meshcop service OpenThread BorderRouter #29A9._meshcop._udp.local.
otbr-radio-1  | otbr-agent[1]: [INFO]-MDNS----: Removing existing service OpenThread BorderRouter #29A9._meshcop._udp: outdated
otbr-radio-1  | otbr-agent[1]: [INFO]-MDNS----: Removing service OpenThread BorderRouter #29A9._meshcop._udp
otbr-radio-1  | otbr-agent[1]: [INFO]-MDNS----: Releasing avahi entry group @0x563798146610
otbr-radio-1  | otbr-agent[1]: [INFO]-MDNS----: Commit avahi service OpenThread BorderRouter #29A9._meshcop._udp
otbr-radio-1  | otbr-agent[1]: [DEBG]-UTILS---: Signal io.openthread.BorderRouter.ActiveDatasetTlvs
otbr-radio-1  | otbr-agent[1]: [DEBG]-DBUS----: { "io.openthread.BorderRouter", [ ActiveDatasetTlvs:{ [ 14, 8, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 11, 74, 3, 0, 0, 25, 53, 6, 0, 4, 0, 31, 255, 224, 2, 8, 252, 73, 177, 49, 211, 77, 109, 43, 7, 8, 253, 148, 118, 80, 106, 178, 54, 242, 5, 16, 50, 8, 19, 50, 60, 110, 219, 243, 21, 83, 239, 62, 137, 210, 147, 163, 3, 15, 79, 112, 101, 110, 84, 104, 114, 101, 97, 100, 45, 51, 52, 50, 54, 1, 2, 52, 38, 4, 16, 99, 121, 46, 99, 182, 114, 23, 250, 15, 158, 191, 40, 93, 84, 153, 183, 12, 4, 2, 160, 247, 248, ], }, ], [ ], }
otbr-radio-1  | otbr-agent[1]: 00:00:54.970 [I] TrelInterface-: Registering DNS-SD service: port:0, txt:"xa=36bd0328a37829a9, xp=fc49b131d34d6d2b"
otbr-radio-1  | otbr-agent[1]: 00:00:54.970 [I] P-Daemon------: Session socket is ready
otbr-radio-1  | otbr-agent[1]: 00:00:54.971 [D] SubMac--------: RxOnWhenIdle: 1
otbr-radio-1  | otbr-agent[1]: 00:00:54.972 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:4, cmd:PROP_VALUE_SET, key:PHY_CHAN, channel:11
otbr-radio-1  | otbr-agent[1]: 00:00:54.972 [D] P-RadioSpinel-: Wait response: tid=4 key=33
otbr-radio-1  | otbr-agent[1]: 00:00:55.293 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:4, cmd:PROP_VALUE_IS, key:PHY_CHAN, channel:11
otbr-radio-1  | otbr-agent[1]: 00:00:55.294 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:5, cmd:PROP_VALUE_SET, key:MAC_RAW_STREAM_ENABLED, enabled:1
otbr-radio-1  | otbr-agent[1]: 00:00:55.294 [D] P-RadioSpinel-: Wait response: tid=5 key=55
otbr-radio-1  | otbr-agent[1]: 00:00:55.636 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:5, cmd:PROP_VALUE_IS, key:MAC_RAW_STREAM_ENABLED, enabled:1
otbr-radio-1  | otbr-agent[1]: 00:00:55.638 [D] SubMac--------: RadioState: Sleep -> Receive
otbr-radio-1  | otbr-agent[1]: 00:00:55.641 [D] TrelLink------: State: Sleep -> Receive
otbr-radio-1  | otbr-agent[1]: 00:00:55.643 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:00:55.645 [I] P-Netif-------: Added multicast address ff02::1
otbr-radio-1  | otbr-agent[1]: 00:00:55.646 [I] P-Netif-------: Added multicast address ff03::1
otbr-radio-1  | otbr-agent[1]: 00:00:55.647 [I] P-Netif-------: Added multicast address ff03::fc
otbr-radio-1  | otbr-agent[1]: 00:00:55.648 [I] P-Netif-------: Sent request#3 to add fe80::34bd:328:a378:29a9/64
otbr-radio-1  | otbr-agent[1]: 00:00:55.649 [I] Mle-----------: PeriodicParentSearch: (Re)starting timer for check interval
otbr-radio-1  | otbr-agent[1]: 00:00:55.650 [I] DnssdServer---: Started
otbr-radio-1  | otbr-agent[1]: 00:00:55.651 [I] Notifier------: StateChanged (0x01001009) [Ip6+ LLAddr Ip6Mult+ NetifState]
otbr-radio-1  | otbr-agent[1]: 00:00:55.652 [D] MlrManager----: -------- Multicast Addresses --------
otbr-radio-1  | otbr-agent[1]: 00:00:55.652 [N] P-Netif-------: Changing interface state to up.
otbr-radio-1  | otbr-agent[1]: 00:00:55.653 [I] P-Netif-------: Sent request#4 to delete route 192.168.255.0/24
otbr-radio-1  | otbr-agent[1]: 00:00:55.654 [I] P-Netif-------: Deleting route for NAT64
otbr-radio-1  | otbr-agent[1]: [DEBG]-UTILS---: Signal io.openthread.BorderRouter.ThreadNetIfUp
otbr-radio-1  | otbr-agent[1]: [DEBG]-DBUS----: { "io.openthread.BorderRouter", [ ThreadNetIfUp:{ true, }, ], [ ], }
otbr-radio-1  | otbr-agent[1]: 00:00:55.658 [D] P-RadioSpinel-: Trying to get RCP time offset
otbr-radio-1  | otbr-agent[1]: 00:00:55.659 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:6, cmd:PROP_VALUE_GET, key:TIMESTAMP
otbr-radio-1  | otbr-agent[1]: 00:00:55.659 [D] P-RadioSpinel-: Wait response: tid=6 key=2050
otbr-radio-1  | otbr-agent[1]: 00:00:55.980 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:6, cmd:PROP_VALUE_IS, key:TIMESTAMP, timestamp:68005517
otbr-radio-1  | otbr-agent[1]: 00:00:55.982 [I] P-Netif-------: Succeeded to process request#3
otbr-radio-1  | otbr-agent[1]: 00:00:55.985 [I] P-Daemon------: Session socket is ready
otbr-radio-1  | otbr-agent[1]: 00:00:55.988 [I] P-Netif-------: Message dropped by Thread
otbr-radio-1  | otbr-agent[1]: 00:00:55.989 [I] P-Netif-------: ADD [U] fe80::34bd:328:a378:29a9
otbr-radio-1  | otbr-agent[1]: 00:00:55.990 [D] P-Netif-------: Unexpected address type (6).
otbr-radio-1  | otbr-agent[1]: 00:00:55.990 [D] P-Netif-------: Unexpected address type (8).
otbr-radio-1  | otbr-agent[1]: 00:00:55.991 [I] P-Netif-------: ADD [M] ff03::fc (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:00:55.991 [I] P-Netif-------: ADD [M] ff03::1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:00:55.993 [I] P-Netif-------: ADD [M] ff02::16
otbr-radio-1  | otbr-agent[1]: 00:00:55.994 [I] Notifier------: StateChanged (0x00001000) [Ip6Mult+]
otbr-radio-1  | otbr-agent[1]: 00:00:55.995 [D] MlrManager----: -------- Multicast Addresses --------
otbr-radio-1  | otbr-agent[1]: 00:00:55.996 [D] MlrManager----: ff02:0:0:0:0:0:0:16             -
otbr-radio-1  | otbr-agent[1]: 00:00:55.997 [D] NetworkData---: ==========================[RmvService len=000]==========================
otbr-radio-1  | otbr-agent[1]: 00:00:55.997 [D] NetworkData---: |                         |                         |                  |
otbr-radio-1  | otbr-agent[1]: 00:00:55.998 [D] NetworkData---: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:00:56.000 [I] BbrLocal------: Remove BBR Service: seqno (54), delay (5s), timeout (3600s), NotFound
otbr-radio-1  | otbr-agent[1]: 00:00:56.000 [N] Mle-----------: Role disabled -> detached
otbr-radio-1  | otbr-agent[1]: 00:00:56.001 [I] P-Netif-------: Sent request#5 to add fd94:7650:6ab2:36f2:6ad8:8311:358:47dc/64
otbr-radio-1  | otbr-agent[1]: 00:00:56.001 [I] P-Netif-------: Added multicast address ff32:40:fd94:7650:6ab2:36f2:0:1
otbr-radio-1  | otbr-agent[1]: 00:00:56.002 [I] P-Netif-------: Added multicast address ff33:40:fd94:7650:6ab2:36f2:0:1
otbr-radio-1  | otbr-agent[1]: 00:00:56.003 [D] SubMac--------: RadioShortAddress: 0xfffe
otbr-radio-1  | otbr-agent[1]: 00:00:56.004 [I] Mle-----------: AttachState Idle -> Start
otbr-radio-1  | otbr-agent[1]: 00:00:56.004 [I] P-Netif-------: Message dropped by Thread
otbr-radio-1  | otbr-agent[1]: 00:00:56.005 [I] P-Netif-------: Host netif is up
otbr-radio-1  | otbr-agent[1]: 00:00:56.005 [I] P-Netif-------: ADD [M] ff03::fc (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:00:56.006 [I] P-Netif-------: ADD [M] ff03::1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:00:56.006 [I] P-Netif-------: ADD [M] ff02::16 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: [INFO]-MDNS----: Avahi group (@0x563798146610) is established
otbr-radio-1  | otbr-agent[1]: [INFO]-BA------: Result of publish meshcop service OpenThread BorderRouter #29A9._meshcop._udp.local: OK
otbr-radio-1  | otbr-agent[1]: 00:00:56.008 [I] Notifier------: StateChanged (0x10001005) [Ip6+ Role Ip6Mult+ ActDset]
otbr-radio-1  | otbr-agent[1]: 00:00:56.009 [I] AnnounceSender: Stopped
otbr-radio-1  | otbr-agent[1]: 00:00:56.010 [D] MlrManager----: -------- Multicast Addresses --------
otbr-radio-1  | otbr-agent[1]: 00:00:56.011 [D] MlrManager----: ff02:0:0:0:0:0:0:16             -
otbr-radio-1  | otbr-agent[1]: [INFO]-BA------: Thread is down
otbr-radio-1  | otbr-agent[1]: [INFO]-BA------: Publish meshcop service OpenThread BorderRouter #29A9._meshcop._udp.local.
otbr-radio-1  | otbr-agent[1]: [INFO]-MDNS----: Removing existing service OpenThread BorderRouter #29A9._meshcop._udp: outdated
otbr-radio-1  | otbr-agent[1]: [INFO]-MDNS----: Removing service OpenThread BorderRouter #29A9._meshcop._udp
otbr-radio-1  | otbr-agent[1]: [INFO]-MDNS----: Releasing avahi entry group @0x563798146610
otbr-radio-1  | otbr-agent[1]: [INFO]-MDNS----: Commit avahi service OpenThread BorderRouter #29A9._meshcop._udp
otbr-radio-1  | otbr-agent[1]: [DEBG]-UTILS---: Signal io.openthread.BorderRouter.DeviceRole
otbr-radio-1  | otbr-agent[1]: [DEBG]-DBUS----: { "io.openthread.BorderRouter", [ DeviceRole:{ "detached", }, ], [ ], }
otbr-radio-1  | otbr-agent[1]: [DEBG]-UTILS---: Signal io.openthread.BorderRouter.ActiveDatasetTlvs
otbr-radio-1  | otbr-agent[1]: [DEBG]-DBUS----: { "io.openthread.BorderRouter", [ ActiveDatasetTlvs:{ [ 14, 8, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 11, 74, 3, 0, 0, 25, 53, 6, 0, 4, 0, 31, 255, 224, 2, 8, 252, 73, 177, 49, 211, 77, 109, 43, 7, 8, 253, 148, 118, 80, 106, 178, 54, 242, 5, 16, 50, 8, 19, 50, 60, 110, 219, 243, 21, 83, 239, 62, 137, 210, 147, 163, 3, 15, 79, 112, 101, 110, 84, 104, 114, 101, 97, 100, 45, 51, 52, 50, 54, 1, 2, 52, 38, 4, 16, 99, 121, 46, 99, 182, 114, 23, 250, 15, 158, 191, 40, 93, 84, 153, 183, 12, 4, 2, 160, 247, 248, ], }, ], [ ], }
otbr-radio-1  | otbr-agent[1]: 00:00:56.019 [I] P-Netif-------: Message dropped by Thread
otbr-radio-1  | otbr-agent[1]: 00:00:56.019 [W] P-Netif-------: Failed to process request#4: No such process
otbr-radio-1  | otbr-agent[1]: 00:00:56.020 [I] P-Netif-------: ADD [M] ff03::fc (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:00:56.021 [I] P-Netif-------: ADD [M] ff03::1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:00:56.022 [I] P-Netif-------: ADD [M] ff02::16 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:00:56.023 [I] P-Netif-------: Succeeded to process request#5
otbr-radio-1  | otbr-agent[1]: 00:00:56.024 [I] P-Netif-------: ADD [M] ff03::fc (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:00:56.025 [I] P-Netif-------: ADD [M] ff03::1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:00:56.027 [I] P-Netif-------: ADD [M] ff02::16 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:00:56.028 [I] P-Netif-------: ADD [U] fd94:7650:6ab2:36f2:6ad8:8311:358:47dc
otbr-radio-1  | otbr-agent[1]: 00:00:56.028 [D] P-Netif-------: Unexpected address type (6).
otbr-radio-1  | otbr-agent[1]: 00:00:56.029 [D] P-Netif-------: Unexpected address type (8).
otbr-radio-1  | otbr-agent[1]: 00:00:56.029 [I] P-Netif-------: ADD [M] ff33:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
